[23156:26588:0211/141241.608:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[23156:8048:0211/141241.677:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[23156:26588:0211/141241.709:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[23156:26588:0211/141247.588:WARNING:external_registry_loader_win.cc(232)] Error observing HKLM: 5
[22448:13844:0211/141249.611:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-404F391638877097CD1447FFF7E4C1B8 will be ignored
[21184:18344:0211/141252.077:ERROR:ssl_client_socket_impl.cc(882)] handshake failed; returned -1, SSL error code 1, net_error -107
[21184:18344:0211/141252.129:ERROR:ssl_client_socket_impl.cc(882)] handshake failed; returned -1, SSL error code 1, net_error -107
[21184:18344:0211/141305.942:ERROR:ssl_client_socket_impl.cc(882)] handshake failed; returned -1, SSL error code 1, net_error -107
[21184:18344:0211/141320.877:ERROR:ssl_client_socket_impl.cc(882)] handshake failed; returned -1, SSL error code 1, net_error -100
[21184:18344:0211/142353.439:VERBOSE1:network_delegate.cc(36)] NetworkDelegate::NotifyBeforeURLRequest: https://optimizationguide-pa.googleapis.com/v1:GetModels?key=dummytoken
[23156:23308:0211/142816.358:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=39})
[23156:23308:0211/142817.359:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=40})
[23156:23308:0211/142818.360:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=41})
[23156:23308:0211/142819.360:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=42})
[23156:23308:0211/142820.361:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=43})
[23156:23308:0211/142825.363:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=42})
[23156:23308:0211/142828.360:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=41})
[23156:23308:0211/142829.361:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=39})
[23156:23308:0211/142830.424:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=41})
[23156:23308:0211/142831.364:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000392400152D40}, {new_limit=40})
